┌────────┬─────────────────────────┬─────────────────────────┬────────┬────────┐
│00000000│ 76 2f 31 01 02 00 00 00 ┊ 63 68 61 6e 6e 65 6c 73 │v/1••000┊channels│
│00006420│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006430│ 32 87 32 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │2×200000┊00000000│
│00006440│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │00000000┊00000000│
│[38;5;242m*[0m       │                         ┊                         │        ┊        │
│00006520│ 00 00 00 00 00 00 00 00 ┊ 00 06 22 05 25 00 00 00 │00000000┊0•"•%000│
│00006530│ 00 04 20 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │0• 00000┊00000000│
│00006540│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │00000000┊00000000│
│[38;5;242m*[0m       │                         ┊                         │        ┊        │
│000065c0│ 00 00 00 0f 00 00 00 40 ┊ 06 00 00 00 3c 00 3c 00 │000•000@┊•000<0<0│
│000065d0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000065e0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000065f0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006600│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006610│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006620│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006630│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006640│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006650│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006660│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006670│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006680│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006690│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000066a0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000066b0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000066c0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000066d0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000066e0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000066f0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006700│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006710│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006720│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006730│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006740│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006750│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 66 36 66 36 66 │<0<0<0<0┊<0<f6f6f│
│00006760│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006770│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006780│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006790│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000067a0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000067b0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000067c0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000067d0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000067e0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000067f0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006800│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006810│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006820│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006830│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 46 36 66 36 a7 │6f6f6f6f┊6f6F6f6×│
│00006840│ 36 a7 36 87 36 66 36 87 ┊ 36 66 36 46 36 46 36 36 │6×6×6f6×┊6f6F6F66│
│00006850│ 36 36 36 f6 35 87 36 76 ┊ 36 87 36 87 36 66 36 66 │666×5×6v┊6×6×6f6f│
│00006860│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006870│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006880│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006890│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000068a0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000068b0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000068c0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│000068d0│ 36 46 36 46 36 66 36 66 ┊ 36 66 36 46 36 66 36 87 │6F6F6f6f┊6f6F6f6×│
│000068e0│ 36 87 36 87 36 87 36 46 ┊ 36 46 36 87 32 87 32 87 │6×6×6×6F┊6F6×2×2×│
│000068f0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006900│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006910│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006920│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006930│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006940│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006950│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006960│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006970│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006980│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006990│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000069a0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000069b0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000069c0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 a7 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│000069d0│ 32 87 32 87 32 87 32 a7 ┊ 32 a7 32 a7 32 a7 32 66 │2×2×2×2×┊2×2×2×2f│
│000069e0│ 32 66 32 06 32 e7 32 66 ┊ 32 46 32 87 32 87 32 87 │2f2•2×2f┊2F2×2×2×│
│000069f0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006a00│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006a10│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006a20│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006a30│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006a40│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 66 │2×2×2×2×┊2×2×2×2f│
│00006a50│ 32 66 32 66 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2f2f2×2×┊2×2×2×2×│
│00006a60│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 66 │2×2×2×2×┊2×2×2×2f│
│00006a70│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 00 00 00 00 00 │2×2×2×2×┊2×200000│
│00006a80│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │00000000┊00000000│
│[38;5;242m*[0m       │                         ┊                         │        ┊        │
│00006b60│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 04 1c 04 20 00 │00000000┊000••• 0│
│00006b70│ 00 00 00 00 00 05 25 00 ┊ 00 00 00 00 00 00 00 00 │00000•%0┊00000000│
│00006b80│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │00000000┊00000000│
│[38;5;242m*[0m       │                         ┊                         │        ┊        │
│00006be0│ 1c 04 1c 04 1c 00 00 00 ┊ 00 00 00 00 00 00 00 00 │•••••000┊00000000│
│00006bf0│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │00000000┊00000000│
│00006c00│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 10 00 00 00 40 │00000000┊000•000@│
│00006c10│ 06 00 00 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │•000<0<0┊<0<0<0<0│
│00006c20│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006c30│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006c40│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006c50│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006c60│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006c70│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006c80│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006c90│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006ca0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006cb0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006cc0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006cd0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006ce0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006cf0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006d00│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006d10│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006d20│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006d30│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006d40│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006d50│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006d60│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006d70│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006d80│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006d90│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00006da0│ 3c 00 3c 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │<0<f6f6f┊6f6f6f6f│
│00006db0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006dc0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006dd0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006de0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006df0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006e00│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006e10│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006e20│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006e30│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006e40│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006e50│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006e60│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006e70│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006e80│ 36 66 36 66 36 66 36 87 ┊ 36 87 36 66 36 66 36 66 │6f6f6f6×┊6×6f6f6f│
│00006e90│ 36 66 36 46 36 46 36 66 ┊ 36 66 36 46 36 66 36 66 │6f6F6F6f┊6f6F6f6f│
│00006ea0│ 36 87 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6×6f6f6f┊6f6f6f6f│
│00006eb0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006ec0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006ed0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006ee0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006ef0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00006f00│ 36 66 36 87 36 66 36 66 ┊ 36 46 36 46 36 66 36 87 │6f6×6f6f┊6F6F6f6×│
│00006f10│ 36 87 36 87 36 66 36 46 ┊ 36 36 36 36 36 46 36 66 │6×6×6f6F┊66666F6f│
│00006f20│ 36 66 36 46 36 26 36 a7 ┊ 36 a7 36 17 37 a7 36 26 │6f6F6&6×┊6×6•7×6&│
│00006f30│ 36 e6 35 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │6×5×2×2×┊2×2×2×2×│
│00006f40│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006f50│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006f60│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006f70│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006f80│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006f90│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006fa0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006fb0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006fc0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006fd0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006fe0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00006ff0│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007000│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007010│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007020│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007030│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007040│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007050│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007060│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007070│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007080│ 32 87 32 87 32 87 32 87 ┊ 32 87 32 87 32 87 32 87 │2×2×2×2×┊2×2×2×2×│
│00007090│ 32 87 32 66 32 66 32 46 ┊ 32 66 32 66 32 66 32 87 │2×2f2f2F┊2f2f2f2×│
│000070a0│ 32 a7 32 87 32 87 32 87 ┊ 32 87 32 87 32 a7 32 a7 │2×2×2×2×┊2×2×2×2×│
│000070b0│ 32 a7 32 a7 32 26 32 87 ┊ 32 26 32 27 33 c7 32 66 │2×2×2&2×┊2&2'3×2f│
│000070c0│ 32 66 32 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │2f200000┊00000000│
│000070d0│ 00 00 00 00 00 00 00 00 ┊ 00 00 00 00 00 00 00 00 │00000000┊00000000│
│[38;5;242m*[0m       │                         ┊                         │        ┊        │
│00007220│ 00 00 00 04 1c 04 1c 06 ┊ 22 06 22 06 22 04 1c 00 │000•••••┊"•"•"••0│
│00007230│ 00 00 00 00 00 00 00 00 ┊ 00 04 1c 00 00 00 00 00 │00000000┊0••00000│
│00007240│ 00 00 00 04 20 00 00 00 ┊ 00 00 00 00 00 00 00 00 │000• 000┊00000000│
│00007250│ 00 00 00 11 00 00 00 40 ┊ 06 00 00 00 3c 00 3c 00 │000•000@┊•000<0<0│
│00007260│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007270│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007280│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007290│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000072a0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000072b0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000072c0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000072d0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000072e0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000072f0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007300│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007310│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007320│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007330│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007340│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007350│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007360│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007370│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007380│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│00007390│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000073a0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000073b0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000073c0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000073d0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 00 3c 00 3c 00 │<0<0<0<0┊<0<0<0<0│
│000073e0│ 3c 00 3c 00 3c 00 3c 00 ┊ 3c 00 3c 66 36 66 36 66 │<0<0<0<0┊<0<f6f6f│
│000073f0│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007400│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007410│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007420│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007430│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007440│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
│00007450│ 36 66 36 66 36 66 36 66 ┊ 36 66 36 66 36 66 36 66 │6f6f6f6f┊6f6f6f6f│
